archive	archived_path
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/02_voice_and_tone.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/10_templates.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/09_layout.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/06_iconography.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/01_brand_foundation.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/03_logo.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/08_motion.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/references/07_imagery.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/MetricTile.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/DataBar.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/data.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/MetricTile.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/DataBar.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/DataBar.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/data/MetricTile.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Button.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Input.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Input.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Tag.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Card.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Badge.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Tag.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Card.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Badge.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/core.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Button.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Badge.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Card.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Button.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Input.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/components/core/Tag.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/VERSION
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/frames/ios-frame.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/frames/design-canvas.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/frames/tweaks-panel.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/frames/macos-window.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/_ds_manifest.json
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/WRITING.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/PHASE2_REPORT.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/ui_kits/landing/index.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/ui_kits/dashboard/index.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/landing/styles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/landing/animations.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/states.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/README.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/design-canvas.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/motion.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/profiles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/clinical-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/a11y.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/lab-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/Profile explorations.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/app.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/research-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/foundation-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/profiles/dataviz.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/Cytognosis_Design_System_v10_1_Source.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/00_README_UPLOAD_ORDER.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/LOGO.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/templates/one-pager.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/templates/deck-stage.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/templates/email-signature.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/templates/social-cards.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/templates/deck.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/icons/cytognosis-icons-solid.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/icons/cytognosis-icons-line.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-dark.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-light-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-only.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-dark.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-light.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-dark-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-only.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-light.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-only-square.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-latest-2026-07.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-only-square-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-logo-only-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/IMAGERY.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/CONTRIBUTING.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/ACCESSIBILITY.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/MANIFEST.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/lumen-glass-system.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/04_color_system.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/12_dataviz.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/05_typography.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/11_accessibility.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/02_voice_and_tone.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/10_templates.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/09_layout.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/06_iconography.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/01_brand_foundation.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/03_logo.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/08_motion.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/references/07_imagery.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/WRITING.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/states.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/ResearchExample.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/README.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/design-canvas.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/motion.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/profiles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/ClinicalExample.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/a11y.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/FoundationExample.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/App.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/Profile explorations.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/dataviz.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/v11_grafts_2026-07-08/profiles/LabExample.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (9).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (7).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/01_company_blurb_for_setup.txt
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/Cytognosis_Foundation_Narrative_Source.txt
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (4).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_09 PM (3).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/11_cytognosis_design_tokens.json
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/09_visual_do_dont.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/08_asset_upload_checklist.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/02_any_other_notes_for_setup.txt
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_09 PM (1).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/04_first_prompt_creative_directions.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/prompt_v11_revision_1.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (8).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/Claude_Design_Setup_Screenshot.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/CEO_Loved_Design_System_Reference.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/06_critique_and_revision_prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/Cytognosis_Landing_Page_Brief_Source.txt
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_09 PM (2).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/V11.1-EVALUATION-simple.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/05_final_landing_page_and_design_system_prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (10).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/10_safety_and_copy_guardrails.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/07_production_handoff_prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/03_DESIGN.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/prompt_v11_revision_2.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/12_all_in_one_copy_paste_setup.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (5).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11_1_1/uploads/ChatGPT Image Jun 5, 2026, 11_19_10 PM (6).png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/CHANGELOG.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/LOGO.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/templates/one-pager.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/templates/deck-stage.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/templates/email-signature.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/templates/social-cards.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/templates/deck.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/icons/README.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/icons/cytognosis-icons-solid.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/icons/cytognosis-icons-line.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-dark.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-light-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-dark.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-light.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-dark-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-logo-only.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-light.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-logo-latest-2026-07.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-logo-only-square-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-mark.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/logos/cytognosis-logo-only-clean.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/ui-components.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/glass-brain.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/ref-2.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/molecular-network.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/brain-contour.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/ref-1.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/dna-helix.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/wearable-signal.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/hero-portrait.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/assets/images/researcher-dashboard.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/IMAGERY.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/CONTRIBUTING.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-desktop-talk.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-orb.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/01-voice3.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-desktop.png
